14	1	7
21	1	11
11	2	4
27	1	11
45	2	19
20	0	10
282	26	92
83	4	38
30	3	11
152	6	65
51	2	21
17	0	7
73	7	36
56	3	28
43	8	15
74	22	28
15	1	8
17	2	7
50	4	25
39	4	14
11	0	2
13	0	0
638	0	46
88	9	35
11	2	7
11	0	2
134	1	23
39	4	13
88	3	35
66	2	32
28	0	12
106	6	43
38	9	19
32	0	1
11	0	7
32	1	12
54	8	19
21	1	14
13	0	7
12	1	6
27	3	13
37	4	12
13	3	0
20	3	11
14	1	7
179	10	80
39	6	14
41	2	20
13	0	5
13	0	6
24	0	9
36	0	15
32	2	11
13	0	7
58	4	22
14	1	4
18	0	6
215	16	101
267	19	132
53	2	31
15	0	8
19	2	6
13	1	6
52	10	32
11	0	5
19	0	5
64	14	18
92	22	31
11	1	4
22	0	13
12	1	2
21	4	7
29	3	7
43	1	16
11	0	4
57	6	24
23	2	12
34	4	14
174	17	65
231	24	127
12	0	12
19	0	8
11	2	2
14	1	4
43	2	15
13	0	2
12	0	7
17	1	14
206	27	85
88	13	43
16	1	6
11	0	11
20	0	13
29	1	12
36	6	16
22	4	12
13	0	0
18	1	9
33	3	14
22	0	10
25	0	5
11	1	4
16	2	5
28	1	6
55	6	33
364	33	118
14	3	4
23	1	6
22	2	14
11	2	3
12	1	5
30	0	21
15	0	7
19	0	16
13	0	1
13	0	8
23	0	2
25	2	17
40	0	9
35	4	11
18	0	6
25	0	3
44	1	10
14	0	6
162	16	53
154	13	58
20	1	10
16	1	2
36	0	9
31	1	13
42	4	23
23	3	9
84	12	30
12	0	8
14	10	0
15	0	1
17	5	5
12	3	3
51	4	29
58	5	34
19	1	11
21	2	10
11	0	11
324	24	169
94	1	38
13	0	13
12	1	4
25	2	14
12	0	5
11	0	4
30	3	7
19	0	19
35	5	18
12	0	10
11	0	0
13	0	0
12	0	0
76	7	30
22	0	13
85	7	36
47	7	20
14	1	6
64	4	32
16	0	2
15	0	11
17	0	12
34	0	3
206	14	131
131	3	96
37	2	14
12	0	3
97	5	42
24	0	17
21	2	14
100	1	74
38	3	12
52	0	7
17	4	5
55	5	28
11	0	2
13	0	4
28	1	13
40	5	22
17	2	9
238	28	135
12	0	12
11	2	6
282	12	105
30	3	12
1453	150	599
49	6	20
679	59	314
96	6	35
15	2	5
12	2	5
67	9	26
11	2	4
269	17	100
21	0	5
32	4	12
495	31	212
379	25	166
18	1	6
36	1	8
1080	104	427
11	0	1
76	9	30
23	6	5
23	2	7
27	3	15
42	9	11
18	2	0
20	2	9
105	0	14
26	3	11
332	17	153
314	28	137
111	14	54
65	7	19
17	0	3
15	0	2
17	0	1
12	0	8
31	3	15
266	24	131
118	21	63
11	0	3
13	1	3
141	19	57
190	13	84
82	1	26
114	1	47
48	5	15
24	0	13
40	0	16
13	1	6
42	4	12
80	3	21
22	1	6
37	5	17
127	11	48
18	0	7
114	9	52
664	150	283
19	5	5
123	25	45
24	4	11
13	0	7
39	9	20
12	1	5
147	44	66
83	42	23
128	18	64
241	14	128
170	6	83
12	3	1
11	0	11
16	0	1
12	1	5
12	2	5
23	2	13
33	0	13
12	0	3
24	1	15
11	0	5
22	2	3
49	3	24
14	0	3
112	2	17
16	0	2
14	2	9
11	2	0
14	2	5
13	2	6
27	2	12
11	3	6
13	0	0
18	1	7
523	38	202
108	11	41
91	4	21
64	2	27
12	3	3
20	3	11
14	13	0
24	0	19
15	4	6
382	33	149
51	1	24
64	10	20
14	0	7
18	1	6
45	0	9
14	3	6
28	2	13
12	0	4
14	1	3
446	31	174
28	0	8
26	0	5
20	1	14
30	3	9
147	22	61
57	8	15
16	0	9
11	0	3
101	16	52
25	0	8
11	1	1
20	1	10
73	7	33
509	71	245
15	2	5
206	11	109
137	9	68
24	4	11
50	4	24
19	0	10
15	0	1
266	1	146
69	0	25
27	2	4
231	27	92
117	12	46
12	1	7
25	2	10
106	5	24
120	14	56
15	0	1
127	1	52
12	0	8
11	0	1
12	1	5
97	0	19
15	12	1
15	0	0
11	3	3
30	9	13
19	0	7
184	18	64
56	9	29
22	1	14
12	0	1
15	0	10
11	1	0
13	0	9
34	1	16
14	0	9
72	0	2
36	0	3
19	1	13
99	5	40
99	8	60
26	1	18
15	0	12
27	1	12
15	1	4
13	1	4
39	2	14
18	2	6
23	1	10
12	1	3
65	8	27
13	0	4
16	1	4
16	1	6
13	1	4
87	0	14
21	1	3
26	0	1
14	3	11
13	0	6
53	4	20
15	0	0
25	2	9
169	24	74
42	3	16
280	28	121
34	9	19
12	7	3
11	0	2
11	3	5
1485	195	658
323	11	199
42	0	9
50	1	8
11	0	4
23	2	10
91	5	44
14	2	3
49	5	18
487	47	205
53	4	25
11	1	7
631	74	294
222	16	89
178	15	67
29	1	2
25	0	0
31	0	11
15	0	6
37	8	11
159	26	81
247	23	103
1603	148	632
113	8	44
17	1	12
47	2	12
170	27	70
90	6	43
93	6	49
103	5	30
30	1	14
31	2	16
14	0	7
31	0	4
20	0	2
67	0	6
27	3	11
16	0	5
14	1	3
12	0	6
27	0	8
21	0	21
18	2	5
2401	204	950
439	39	141
33	1	13
152	13	71
12	1	4
40	4	13
18	0	5
78	13	27
16	0	5
143	10	53
22	3	13
37	5	17
18	0	8
107	14	50
12	0	6
22	1	10
586	57	160
125	3	32
31	1	13
41	1	24
32	2	13
14	1	10
12	0	1
11	0	0
41	3	17
342	19	165
26	5	6
12	0	0
12	0	12
11	0	0
20	0	15
234	12	72
73	4	17
11	11	0
